CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A5 
CPUID 0000000B: 00000006-00000014-00000201-000000A5 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#56 AffMask: 0X0000001000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-B0400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000B0 
CPUID 0000000B: 00000006-00000014-00000201-000000B0 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#57 AffMask: 0X0000002000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-B1400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000B1 
CPUID 0000000B: 00000006-00000014-00000201-000000B1 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#58 AffMask: 0X0000004000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-B2400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000B2 
CPUID 0000000B: 00000006-00000014-00000201-000000B2 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#59 AffMask: 0X0000008000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-B3400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000B3 
CPUID 0000000B: 00000006-00000014-00000201-000000B3 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#60 AffMask: 0X0000010000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C0400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C0 
CPUID 0000000B: 00000006-00000014-00000201-000000C0 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#61 AffMask: 0X0000020000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C1400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C1 
CPUID 0000000B: 00000006-00000014-00000201-000000C1 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#62 AffMask: 0X0000040000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C2400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C2 
CPUID 0000000B: 00000006-00000014-00000201-000000C2 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#63 AffMask: 0X0000080000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C3400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C3 
CPUID 0000000B: 00000006-00000014-00000201-000000C3 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#64 AffMask: 0X0000100000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C4400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C4 
CPUID 0000000B: 00000006-00000014-00000201-000000C4 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#65 AffMask: 0X0000200000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-C5400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000C5 
CPUID 0000000B: 00000006-00000014-00000201-000000C5 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#66 AffMask: 0X0000400000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-D0400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000D0 
CPUID 0000000B: 00000006-00000014-00000201-000000D0 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#67 AffMask: 0X0000800000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-D1400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000D1 
CPUID 0000000B: 00000006-00000014-00000201-000000D1 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#68 AffMask: 0X0001000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-D2400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000D2 
CPUID 0000000B: 00000006-00000014-00000201-000000D2 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#69 AffMask: 0X0002000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-D3400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000D3 
CPUID 0000000B: 00000006-00000014-00000201-000000D3 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#70 AffMask: 0X0004000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-E0400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000E0 
CPUID 0000000B: 00000006-00000014-00000201-000000E0 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#71 AffMask: 0X0008000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-E1400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000E1 
CPUID 0000000B: 00000006-00000014-00000201-000000E1 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#72 AffMask: 0X0010000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-E2400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000E2 
CPUID 0000000B: 00000006-00000014-00000201-000000E2 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#73 AffMask: 0X0020000000000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-E3400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
